Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
2/25/2019,2.44,2.46,2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,2.87,3.03
2/26/2019,2.43,2.44,2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,2.84,3.01
2/27/2019,2.43,2.44,2.45,2.52,2.54,2.5,2.48,2.49,2.59,2.69,2.91,3.07
2/28/2019,2.44,2.47,2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09
3/1/2019,2.44,2.46,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13
3/4/2019,2.45,2.46,2.46,2.54,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.09
3/5/2019,2.44,2.45,2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.08
3/6/2019,2.43,2.44,2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,2.9,3.06
3/7/2019,2.45,2.46,2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,2.86,3.03
3/8/2019,2.45,2.46,2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,2.83,3
3/11/2019,2.44,2.45,2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,2.86,3.03
3/12/2019,2.44,2.46,2.46,2.53,2.52,2.45,2.41,2.41,2.5,2.61,2.82,3
3/13/2019,2.43,2.44,2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,2.82,3.02
3/14/2019,2.48,2.46,2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,2.86,3.04
3/15/2019,2.46,2.46,2.45,2.52,2.52,2.43,2.39,2.4,2.49,2.59,2.83,3.02
3/18/2019,2.47,2.46,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,2.83,3.01
3/19/2019,2.46,2.47,2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,2.84,3.02
3/20/2019,2.45,2.45,2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.79,2.98
3/21/2019,2.51,2.47,2.49,2.5,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
3/22/2019,2.49,2.48,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
3/25/2019,2.47,2.47,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
3/26/2019,2.46,2.44,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
3/27/2019,2.45,2.43,2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.63,2.83
3/28/2019,2.44,2.45,2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.62,2.81
3/29/2019,2.43,2.44,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81
4/1/2019,2.42,2.43,2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89
4/2/2019,2.43,2.42,2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.7,2.88
4/3/2019,2.42,2.43,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
4/4/2019,2.43,2.43,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
4/5/2019,2.42,2.43,2.44,2.46,2.43,2.35,2.3,2.31,2.4,2.5,2.72,2.91
4/8/2019,2.43,2.44,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
4/9/2019,2.42,2.43,2.42,2.46,2.42,2.35,2.31,2.31,2.4,2.51,2.73,2.92
4/10/2019,2.4,2.41,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.9
4/11/2019,2.42,2.43,2.43,2.46,2.44,2.35,2.3,2.31,2.4,2.51,2.74,2.94
4/12/2019,2.41,2.43,2.44,2.47,2.44,2.4,2.36,2.38,2.47,2.56,2.78,2.97
4/15/2019,2.42,2.43,2.43,2.46,2.43,2.4,2.36,2.37,2.46,2.55,2.77,2.96
4/16/2019,2.43,2.44,2.43,2.47,2.45,2.41,2.38,2.41,2.5,2.6,2.81,2.99
4/17/2019,2.43,2.44,2.44,2.47,2.44,2.4,2.37,2.4,2.49,2.59,2.81,2.99
4/18/2019,2.44,2.44,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
4/22/2019,2.44,2.44,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
4/23/2019,2.43,2.44,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
4/24/2019,2.42,2.43,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
4/25/2019,2.43,2.44,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
4/26/2019,2.42,2.43,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
4/29/2019,2.45,2.45,2.44,2.47,2.42,2.3,2.27,2.32,2.42,2.54,2.78,2.96
4/30/2019,2.43,2.44,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
5/1/2019,2.42,2.41,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
5/2/2019,2.44,2.46,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
5/3/2019,2.42,2.44,2.43,2.46,2.41,2.33,2.3,2.33,2.43,2.54,2.75,2.93
5/6/2019,2.43,2.44,2.44,2.46,2.39,2.31,2.27,2.3,2.4,2.51,2.73,2.91
5/7/2019,2.44,2.44,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
5/8/2019,2.42,2.43,2.43,2.45,2.37,2.3,2.26,2.28,2.38,2.49,2.71,2.89
5/9/2019,2.43,2.43,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
5/10/2019,2.42,2.43,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.7,2.89
5/13/2019,2.41,2.42,2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.4,2.65,2.83
5/14/2019,2.41,2.42,2.41,2.43,2.32,2.2,2.17,2.2,2.3,2.42,2.67,2.86
5/15/2019,2.4,2.41,2.42,2.43,2.3,2.16,2.12,2.15,2.25,2.37,2.63,2.82
5/16/2019,2.4,2.41,2.4,2.43,2.33,2.2,2.15,2.18,2.28,2.4,2.65,2.84
5/17/2019,2.39,2.4,2.39,2.42,2.33,2.2,2.15,2.17,2.27,2.39,2.63,2.82
5/20/2019,2.39,2.39,2.39,2.42,2.34,2.21,2.17,2.21,2.3,2.41,2.65,2.83
5/21/2019,2.37,2.38,2.39,2.42,2.36,2.26,2.2,2.23,2.33,2.43,2.67,2.84
5/22/2019,2.36,2.37,2.38,2.41,2.37,2.23,2.17,2.19,2.28,2.39,2.64,2.82
5/23/2019,2.38,2.38,2.37,2.4,2.32,2.12,2.08,2.11,2.2,2.31,2.56,2.75
5/24/2019,2.37,2.38,2.35,2.39,2.33,2.16,2.1,2.12,2.22,2.32,2.57,2.75
5/28/2019,2.35,2.36,2.37,2.38,2.31,2.12,2.06,2.06,2.16,2.26,2.52,2.7
5/29/2019,2.35,2.36,2.37,2.38,2.3,2.09,2.04,2.05,2.16,2.25,2.5,2.69
5/30/2019,2.37,2.38,2.38,2.4,2.29,2.06,2,2.03,2.12,2.22,2.46,2.65
5/31/2019,2.35,2.38,2.35,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.39,2.58
6/3/2019,2.36,2.36,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.34,2.53
6/4/2019,2.34,2.36,2.35,2.29,2.11,1.88,1.84,1.89,2.01,2.12,2.41,2.6
6/5/2019,2.31,2.35,2.35,2.25,2.04,1.83,1.81,1.86,2,2.12,2.42,2.63
6/6/2019,2.32,2.35,2.33,2.22,2.02,1.88,1.85,1.88,2.01,2.12,2.42,2.62
6/7/2019,2.3,2.32,2.28,2.15,1.97,1.85,1.82,1.85,1.97,2.09,2.36,2.57
6/10/2019,2.3,2.31,2.29,2.21,2.03,1.9,1.87,1.91,2.03,2.15,2.42,2.62
6/11/2019,2.27,2.26,2.27,2.21,2.05,1.93,1.87,1.92,2.03,2.15,2.42,2.62
6/12/2019,2.19,2.22,2.24,2.2,2.02,1.88,1.83,1.88,2,2.13,2.41,2.62
6/13/2019,2.24,2.23,2.19,2.18,2,1.83,1.78,1.84,1.96,2.1,2.39,2.61
6/14/2019,2.23,2.21,2.2,2.18,2,1.84,1.79,1.85,1.96,2.09,2.38,2.59
6/17/2019,2.22,2.21,2.23,2.2,2.03,1.86,1.8,1.85,1.96,2.09,2.37,2.58
6/18/2019,2.18,2.2,2.22,2.2,2.04,1.86,1.8,1.83,1.93,2.06,2.34,2.55
6/19/2019,2.14,2.18,2.18,2.11,1.96,1.74,1.7,1.77,1.89,2.03,2.32,2.54
6/20/2019,2.17,2.15,2.14,2.04,1.91,1.72,1.69,1.74,1.87,2.01,2.31,2.53
6/21/2019,2.16,2.16,2.11,2.05,1.95,1.77,1.74,1.8,1.93,2.07,2.37,2.59
6/24/2019,2.12,2.13,2.13,2.1,1.92,1.72,1.69,1.75,1.88,2.02,2.33,2.55
6/25/2019,2.11,2.12,2.12,2.1,1.93,1.71,1.67,1.73,1.86,2,2.31,2.53
6/26/2019,2.11,2.12,2.15,2.12,1.96,1.77,1.74,1.8,1.92,2.05,2.35,2.57
6/27/2019,2.19,2.15,2.14,2.12,1.93,1.74,1.71,1.76,1.88,2.01,2.31,2.52
6/28/2019,2.18,2.15,2.12,2.09,1.92,1.75,1.71,1.76,1.87,2,2.31,2.52
7/1/2019,2.17,2.16,2.21,2.1,1.94,1.78,1.74,1.79,1.9,2.03,2.34,2.55
7/2/2019,2.21,2.17,2.2,2.09,1.91,1.77,1.71,1.75,1.85,1.98,2.29,2.51
7/3/2019,2.25,2.2,2.21,2.08,1.91,1.77,1.71,1.74,1.83,1.96,2.25,2.47
7/5/2019,2.26,2.22,2.23,2.14,1.98,1.87,1.82,1.84,1.93,2.04,2.34,2.54
7/8/2019,2.23,2.24,2.26,2.14,1.99,1.88,1.84,1.86,1.94,2.05,2.32,2.53
7/9/2019,2.22,2.24,2.26,2.15,2,1.92,1.88,1.88,1.96,2.07,2.34,2.54
7/10/2019,2.18,2.18,2.2,2.07,1.93,1.82,1.79,1.82,1.93,2.07,2.36,2.57
7/11/2019,2.17,2.17,2.17,2.08,1.97,1.85,1.84,1.88,1.99,2.13,2.42,2.65
7/12/2019,2.16,2.18,2.14,2.07,1.96,1.84,1.81,1.86,1.98,2.12,2.42,2.64
7/15/2019,2.17,2.19,2.16,2.06,1.95,1.83,1.8,1.84,1.96,2.09,2.39,2.61
7/16/2019,2.16,2.17,2.15,2.06,2,1.87,1.84,1.88,2,2.13,2.42,2.63
7/17/2019,2.13,2.14,2.14,2.04,1.95,1.83,1.8,1.83,1.94,2.06,2.35,2.57
7/18/2019,2.11,2.12,2.05,2.01,1.9,1.77,1.74,1.78,1.89,2.04,2.34,2.56
7/19/2019,2.11,2.16,2.06,2.03,1.94,1.8,1.77,1.8,1.91,2.05,2.35,2.57
7/22/2019,2.13,2.16,2.09,2.08,1.95,1.8,1.77,1.8,1.92,2.05,2.36,2.58
7/23/2019,2.12,2.15,2.06,2.09,1.97,1.83,1.79,1.83,1.94,2.08,2.38,2.61
7/24/2019,2.1,2.14,2.1,2.08,1.98,1.83,1.79,1.82,1.93,2.05,2.36,2.58
7/25/2019,2.16,2.17,2.1,2.08,1.99,1.86,1.83,1.85,1.95,2.08,2.38,2.6
7/26/2019,2.13,2.15,2.12,2.1,2,1.86,1.83,1.85,1.95,2.08,2.38,2.59
7/29/2019,2.12,2.16,2.12,2.1,1.98,1.85,1.81,1.84,1.93,2.06,2.37,2.59
7/30/2019,2.07,2.1,2.08,2.07,1.97,1.85,1.82,1.84,1.93,2.06,2.36,2.58
7/31/2019,2.01,2.07,2.08,2.1,2,1.89,1.84,1.84,1.92,2.02,2.31,2.53
8/1/2019,2.11,2.14,2.07,2.04,1.88,1.73,1.67,1.68,1.77,1.9,2.21,2.44
8/2/2019,2.11,2.12,2.06,2.02,1.85,1.72,1.67,1.66,1.75,1.86,2.16,2.39
8/5/2019,2.07,2.08,2.05,1.99,1.78,1.59,1.55,1.55,1.63,1.75,2.07,2.3
8/6/2019,2.05,2.08,2.05,2,1.8,1.6,1.54,1.53,1.62,1.73,2.03,2.25
8/7/2019,2.02,2.04,2.02,1.95,1.75,1.59,1.51,1.52,1.6,1.71,2.01,2.22
8/8/2019,2.09,2.07,2.02,1.96,1.79,1.62,1.54,1.54,1.62,1.72,2.02,2.25
8/9/2019,2.05,2.06,2,1.95,1.78,1.63,1.58,1.57,1.65,1.74,2.03,2.26
8/12/2019,2.09,2.06,2,1.94,1.75,1.58,1.51,1.49,1.56,1.65,1.92,2.14
8/13/2019,2.05,2.04,2,1.96,1.86,1.66,1.6,1.57,1.62,1.68,1.94,2.15
8/14/2019,1.98,1.98,1.96,1.92,1.79,1.58,1.53,1.51,1.55,1.59,1.84,2.03
8/15/2019,2.08,1.97,1.91,1.86,1.72,1.48,1.44,1.42,1.47,1.52,1.8,1.98
8/16/2019,2.05,1.95,1.87,1.85,1.71,1.48,1.44,1.42,1.49,1.55,1.82,2.01
8/19/2019,2.06,1.96,1.94,1.9,1.75,1.53,1.49,1.47,1.54,1.6,1.88,2.08
8/20/2019,2.05,1.96,1.94,1.89,1.72,1.5,1.44,1.42,1.49,1.55,1.84,2.04
8/21/2019,2.03,1.98,1.97,1.9,1.77,1.56,1.5,1.47,1.54,1.59,1.87,2.07
8/22/2019,2.1,2.02,2,1.91,1.79,1.61,1.53,1.5,1.56,1.62,1.9,2.11
8/23/2019,2.07,2.02,1.97,1.87,1.73,1.51,1.43,1.4,1.46,1.52,1.82,2.02
8/26/2019,2.09,2.03,2.01,1.9,1.75,1.54,1.47,1.43,1.49,1.54,1.84,2.04
8/27/2019,2.07,2.03,1.98,1.94,1.77,1.53,1.43,1.4,1.44,1.49,1.77,1.97
8/28/2019,2.07,2.04,1.99,1.89,1.74,1.5,1.42,1.37,1.42,1.47,1.76,1.94
8/29/2019,2.1,2.03,1.99,1.89,1.75,1.53,1.44,1.4,1.46,1.5,1.78,1.97
8/30/2019,2.1,2.04,1.99,1.89,1.76,1.5,1.42,1.39,1.45,1.5,1.78,1.96
9/3/2019,2.06,2.01,1.98,1.88,1.72,1.47,1.38,1.35,1.42,1.47,1.77,1.95
9/4/2019,2.05,2.02,1.97,1.87,1.69,1.43,1.36,1.32,1.4,1.47,1.77,1.97
9/5/2019,2.05,2.01,1.97,1.88,1.73,1.55,1.47,1.43,1.51,1.57,1.86,2.06
9/6/2019,2.05,2,1.96,1.88,1.73,1.53,1.46,1.42,1.5,1.55,1.83,2.02
9/9/2019,2.04,1.99,1.96,1.87,1.74,1.58,1.52,1.49,1.57,1.63,1.91,2.11
9/10/2019,2.04,1.99,1.95,1.89,1.81,1.67,1.61,1.58,1.66,1.72,2,2.19
9/11/2019,2.01,1.97,1.96,1.88,1.79,1.68,1.62,1.6,1.68,1.75,2.02,2.22
9/12/2019,1.99,1.97,1.95,1.9,1.82,1.72,1.67,1.65,1.72,1.79,2.06,2.22
9/13/2019,1.99,1.98,1.96,1.92,1.88,1.79,1.76,1.75,1.83,1.9,2.17,2.37
9/16/2019,2.08,2.02,1.99,1.93,1.86,1.74,1.71,1.69,1.77,1.84,2.11,2.31
9/17/2019,2.1,2.06,1.99,1.93,1.87,1.72,1.68,1.66,1.75,1.81,2.08,2.27
9/18/2019,1.94,1.93,1.95,1.91,1.87,1.77,1.72,1.68,1.76,1.8,2.06,2.25
9/19/2019,2.01,1.99,1.93,1.92,1.88,1.74,1.68,1.66,1.73,1.79,2.04,2.22
9/20/2019,1.95,1.94,1.91,1.91,1.84,1.69,1.63,1.61,1.68,1.74,1.99,2.17
9/23/2019,1.94,1.94,1.94,1.93,1.81,1.68,1.61,1.59,1.65,1.72,1.98,2.16
9/24/2019,1.9,1.9,1.92,1.91,1.78,1.6,1.53,1.52,1.58,1.64,1.91,2.09
9/25/2019,1.8,1.86,1.89,1.9,1.82,1.68,1.61,1.6,1.66,1.73,1.99,2.18
9/26/2019,1.91,1.9,1.83,1.88,1.79,1.66,1.61,1.59,1.65,1.7,1.96,2.15
9/27/2019,1.9,1.86,1.8,1.85,1.74,1.63,1.58,1.56,1.62,1.69,1.95,2.13
9/30/2019,1.91,1.87,1.88,1.83,1.75,1.63,1.56,1.55,1.62,1.68,1.94,2.12
10/1/2019,1.79,1.77,1.82,1.81,1.73,1.56,1.51,1.51,1.59,1.65,1.93,2.11
10/2/2019,1.75,1.75,1.79,1.75,1.67,1.48,1.43,1.43,1.53,1.6,1.9,2.09
10/3/2019,1.78,1.75,1.7,1.66,1.58,1.39,1.34,1.34,1.45,1.54,1.85,2.04
10/4/2019,1.73,1.74,1.71,1.65,1.58,1.4,1.35,1.34,1.43,1.52,1.81,2.01
10/7/2019,1.76,1.76,1.75,1.73,1.64,1.46,1.41,1.38,1.47,1.56,1.85,2.05
10/8/2019,1.69,1.72,1.72,1.69,1.62,1.42,1.38,1.36,1.45,1.54,1.84,2.04
10/9/2019,1.69,1.7,1.69,1.69,1.59,1.47,1.43,1.4,1.5,1.59,1.88,2.08
10/10/2019,1.74,1.71,1.68,1.68,1.63,1.53,1.49,1.48,1.57,1.67,1.96,2.16
10/11/2019,1.76,1.74,1.68,1.68,1.67,1.63,1.6,1.59,1.68,1.76,2.04,2.22
10/15/2019,1.74,1.72,1.67,1.67,1.65,1.61,1.6,1.59,1.68,1.77,2.06,2.23
10/16/2019,1.71,1.68,1.66,1.64,1.59,1.58,1.57,1.57,1.65,1.75,2.05,2.23
10/17/2019,1.74,1.7,1.66,1.63,1.59,1.6,1.57,1.57,1.66,1.76,2.05,2.24
10/18/2019,1.75,1.69,1.66,1.63,1.58,1.58,1.56,1.56,1.66,1.76,2.06,2.25
10/21/2019,1.76,1.7,1.67,1.65,1.59,1.62,1.59,1.61,1.7,1.8,2.1,2.28
10/22/2019,1.75,1.69,1.65,1.64,1.59,1.6,1.59,1.6,1.68,1.78,2.07,2.26
10/23/2019,1.74,1.69,1.65,1.64,1.58,1.58,1.58,1.58,1.67,1.77,2.06,2.25
10/24/2019,1.75,1.73,1.67,1.65,1.59,1.58,1.58,1.58,1.67,1.77,2.08,2.26
10/25/2019,1.73,1.72,1.66,1.66,1.6,1.63,1.62,1.62,1.71,1.8,2.1,2.29
10/28/2019,1.74,1.71,1.65,1.65,1.6,1.64,1.65,1.66,1.75,1.85,2.16,2.34
10/29/2019,1.66,1.67,1.63,1.64,1.59,1.64,1.65,1.66,1.74,1.84,2.15,2.33
10/30/2019,1.61,1.6,1.62,1.62,1.59,1.61,1.6,1.61,1.69,1.78,2.08,2.26
10/31/2019,1.59,1.59,1.54,1.57,1.53,1.52,1.52,1.51,1.6,1.69,2,2.17
11/1/2019,1.58,1.58,1.52,1.55,1.53,1.56,1.55,1.55,1.63,1.73,2.03,2.21
11/4/2019,1.58,1.57,1.53,1.57,1.56,1.6,1.59,1.6,1.69,1.79,2.1,2.27
11/5/2019,1.56,1.57,1.56,1.58,1.62,1.63,1.63,1.66,1.77,1.86,2.17,2.34
11/6/2019,1.55,1.56,1.56,1.57,1.58,1.61,1.6,1.63,1.73,1.81,2.13,2.3
11/7/2019,1.57,1.57,1.56,1.58,1.58,1.68,1.7,1.74,1.84,1.92,2.24,2.4
11/8/2019,1.56,1.56,1.55,1.58,1.58,1.68,1.7,1.74,1.86,1.94,2.27,2.43
11/12/2019,1.56,1.56,1.59,1.59,1.58,1.66,1.69,1.73,1.84,1.92,2.24,2.39
11/13/2019,1.56,1.57,1.57,1.59,1.57,1.63,1.65,1.69,1.79,1.88,2.2,2.36
11/14/2019,1.59,1.57,1.57,1.58,1.55,1.58,1.59,1.63,1.73,1.82,2.15,2.31
11/15/2019,1.59,1.56,1.57,1.59,1.54,1.61,1.61,1.65,1.75,1.84,2.16,2.31
11/18/2019,1.59,1.57,1.57,1.58,1.54,1.6,1.59,1.63,1.73,1.81,2.14,2.3
11/19/2019,1.58,1.57,1.57,1.58,1.54,1.6,1.59,1.63,1.71,1.79,2.11,2.26
11/20/2019,1.57,1.56,1.57,1.58,1.54,1.56,1.55,1.58,1.66,1.73,2.05,2.2
11/21/2019,1.57,1.57,1.58,1.59,1.55,1.6,1.59,1.62,1.71,1.77,2.09,2.24
11/22/2019,1.58,1.59,1.58,1.59,1.56,1.61,1.6,1.62,1.71,1.77,2.08,2.22
11/25/2019,1.6,1.6,1.61,1.61,1.58,1.61,1.6,1.62,1.71,1.76,2.07,2.21
11/26/2019,1.63,1.61,1.6,1.62,1.59,1.58,1.58,1.58,1.68,1.74,2.04,2.18
11/27/2019,1.65,1.6,1.62,1.63,1.6,1.63,1.61,1.63,1.71,1.77,2.06,2.19
11/29/2019,1.62,1.6,1.59,1.63,1.6,1.61,1.61,1.62,1.73,1.78,2.07,2.21
12/2/2019,1.6,1.58,1.6,1.62,1.6,1.61,1.63,1.65,1.77,1.83,2.15,2.28
12/3/2019,1.56,1.54,1.57,1.57,1.57,1.53,1.54,1.54,1.65,1.72,2.03,2.17
12/4/2019,1.59,1.54,1.55,1.56,1.56,1.58,1.58,1.6,1.71,1.77,2.08,2.22
12/5/2019,1.52,1.56,1.54,1.55,1.56,1.58,1.6,1.62,1.73,1.8,2.11,2.24
12/6/2019,1.52,1.55,1.53,1.56,1.57,1.61,1.64,1.67,1.78,1.84,2.14,2.29
12/9/2019,1.54,1.54,1.54,1.58,1.56,1.63,1.63,1.67,1.77,1.83,2.13,2.27
12/10/2019,1.53,1.55,1.56,1.57,1.56,1.65,1.67,1.68,1.78,1.85,2.12,2.26
12/11/2019,1.54,1.56,1.57,1.58,1.55,1.61,1.62,1.64,1.74,1.79,2.08,2.23
12/12/2019,1.57,1.57,1.56,1.57,1.55,1.66,1.69,1.73,1.84,1.9,2.18,2.32
12/13/2019,1.55,1.57,1.57,1.56,1.54,1.61,1.62,1.66,1.76,1.82,2.11,2.26
12/16/2019,1.57,1.57,1.57,1.58,1.54,1.65,1.67,1.72,1.82,1.89,2.17,2.3
12/17/2019,1.56,1.56,1.56,1.58,1.53,1.63,1.66,1.71,1.82,1.89,2.18,2.31
12/18/2019,1.56,1.57,1.56,1.58,1.54,1.63,1.67,1.74,1.86,1.92,2.22,2.35
12/19/2019,1.54,1.58,1.57,1.57,1.52,1.62,1.65,1.73,1.84,1.92,2.21,2.35
12/20/2019,1.57,1.59,1.58,1.58,1.52,1.63,1.67,1.73,1.84,1.92,2.21,2.34
12/23/2019,1.57,1.57,1.59,1.6,1.53,1.64,1.67,1.75,1.86,1.93,2.22,2.35
12/24/2019,1.55,1.58,1.58,1.61,1.53,1.62,1.64,1.72,1.83,1.9,2.2,2.33
12/26/2019,1.59,1.6,1.58,1.61,1.53,1.64,1.65,1.72,1.85,1.9,2.19,2.33
12/27/2019,1.56,1.56,1.57,1.59,1.51,1.59,1.6,1.68,1.8,1.88,2.18,2.32
12/30/2019,1.51,1.53,1.57,1.6,1.57,1.58,1.59,1.68,1.81,1.9,2.21,2.34
12/31/2019,1.48,1.51,1.55,1.6,1.59,1.58,1.62,1.69,1.83,1.92,2.25,2.39
1/2/2020,1.53,1.55,1.54,1.57,1.56,1.58,1.59,1.67,1.79,1.88,2.19,2.33
1/3/2020,1.52,1.55,1.52,1.55,1.55,1.53,1.54,1.59,1.71,1.8,2.11,2.26
